doc_idx,category
1020,70
2865,28
383,7
893,52
3458,53
2858,47
2056,55
2375,75
3402,14
1761,16
490,65
1999,49
584,76
853,36
1092,39
1214,94
3380,74
1392,77
3384,44
3104,44
3360,61
362,20
706,27
1657,4
2894,28
3577,13
449,75
387,7
1876,64
1276,32
3572,16
1720,80
1735,76
1779,16
744,68
779,44
2846,28
3076,72
644,20
987,16
365,20
273,86
1528,1
3121,11
957,84
820,86
1927,27
81,38
2382,96
55,33
2188,41
1039,82
0,20
1502,52
111,39
728,68
1916,3
663,92
1154,38
35,14
1115,35
1329,31
1052,86
3658,96
2217,37
1616,59
3378,70
2062,84
2853,28
2683,15
1253,25
805,84
98,38
1738,80
1102,38
2990,22
1387,75
2586,53
2005,16
3437,53
802,96
2189,44
2141,52
1272,21
2203,40
2287,88
3026,62
443,78
44,33
634,29
3581,26
1775,16
1593,59
919,86
3287,70
1930,3
2285,61
1989,16
2499,70
3475,84
1610,59
3492,91
1571,50
333,52
2386,0
285,88
2108,28
830,96
1490,82
2181,19
1826,33
19,14
1375,75
3312,71
2923,53
104,38
1175,28
1915,27
1030,71
639,29
1033,70
2061,84
1447,67
1107,39
2537,69
2543,61
1731,80
3298,71
382,7
769,44
186,60
3288,71
379,7
834,86
2585,53
319,88
3645,52
739,53
3327,69
702,27
2784,70
3321,72
1295,30
457,78
293,88
1858,40
1470,67
3185,93
2514,69
112,38
3548,56
1936,3
2559,1
214,16
415,29
483,65
2425,73
999,90
835,86
86,38
2988,22
347,58
763,44
680,20
3166,44
2378,98
974,24
3099,33
2558,53
3455,91
1390,78
2758,1
442,77
1122,35
2581,63
3042,62
908,82
2629,29
2261,36
2039,86
2811,74
2461,46
245,87
3302,71
2281,88
2519,52
2832,28
2967,59
1483,52
462,75
2740,49
2373,0
2092,34
1542,65
1338,38
283,88
2383,56
132,32
2576,63
252,86
756,68
556,9
496,65
2295,74
291,88
1993,16
2155,19
2659,42
2910,63
1469,56
3262,64
2182,19
1519,1
3202,88
262,86
2751,22
244,86
63,44
2963,52
939,62
989,90
2898,28
2833,47
2353,98
775,22
2512,69
1764,4
3379,70
955,53
3135,11
3297,70
1608,59
3595,88
127,32
3504,49
3089,69
2621,52
3254,64
1445,67
767,70
2464,44
440,77
807,53
3488,87
2544,69
995,24
2422,70
3222,41
1422,0
67,33
2445,44
437,28
883,86
1853,33
1834,33
920,53
3367,71
1079,31
1290,30
3028,62
1473,44
2766,13
1892,68
1733,76
915,52
393,16
3473,52
1201,78
860,74
3481,44
2707,49
773,44
1037,86
3654,56
1676,10
774,96
3535,56
1113,39
618,29
1628,52
3405,92
1579,50
2069,35
3250,62
887,86
889,86
826,86
2635,29
1251,25
17,33
1675,26
1594,59
225,16
1174,38
3649,53
730,63
850,53
896,96
3442,63
2243,34
2772,1
2408,70
1010,71
2604,86
1784,91
1006,70
465,80
1902,64
2109,52
2980,22
412,28
1597,59
3128,11
1388,75
562,76
3555,13
2029,84
1760,4
3008,22
2377,96
817,86
2017,16
575,76
184,60
2667,15
466,80
2709,49
4,14
3283,70
1591,59
2342,79
947,53
99,38
306,88
2175,56
3148,69
3080,71
3055,62
1629,14
1508,82
2234,36
1907,53
906,96
2774,4
3093,11
1555,50
642,20
1686,26
803,84
1491,53
1539,1
3067,70
949,83
114,33
2591,96
666,20
2712,44
2050,56
2782,12
144,32
1924,0
2569,63
1038,86
1670,13
2698,15
520,9
550,11
2809,36
235,16
3394,69
1252,25
2781,10
29,44
3383,70
2065,84
1222,78
2530,61
1546,1
1405,16
1373,77
407,46
2940,94
2276,87
1235,25
3171,84
1219,78
1577,50
1741,80
2172,34
1662,20
3341,69
203,88
654,92
711,93
1692,26
2881,28
750,61
3138,70
848,84
1516,1
1851,40
1087,39
336,52
2650,42
1254,25
2185,14
1324,39
3613,69
3487,88
1951,1
1312,30
3223,56
1204,78
521,20
1095,39
324,52
2472,70
1269,25
2275,88
75,33
1906,63
307,88
1005,71
487,65
1493,81
3544,56
277,86
2692,25
337,82
320,59
1503,82
907,85
3331,74
3139,61
2554,53
1935,88
1068,52
2139,52
627,29
1090,38
327,82
2292,88
2257,36
3013,22
100,38
1480,82
512,65
3204,23
2653,42
421,47
1103,39
2903,28
2255,41
2947,59
795,44
3066,74
1773,4
2228,46
911,82
2831,47
3651,54
3376,70
2321,80
1994,16
2421,44
2047,59
3460,53
2750,65
1919,20
2260,36
1667,4
934,83
76,33
302,41
812,86
704,93
1423,12
673,14
2148,52
1526,1
1549,17
459,98
3609,44
2796,74
2795,61
3359,73
3365,70
3182,93
2599,59
3637,52
3604,61
215,16
2500,70
1639,4
1946,3
1116,98
1531,0
52,33
3369,70
3585,13
3531,56
3159,11
2128,52
2919,53
1512,0
2268,36
1118,35
2331,79
3021,62
1917,3
1333,36
224,67
1777,16
2057,86
1171,28
3323,71
3541,56
40,38
733,64
1320,39
3244,64
2427,73
403,38
1559,50
2861,96
3228,16
693,22
953,83
2568,53
2690,15
2107,35
1904,68
1212,78
426,28
2556,53
2158,56
3406,20
1748,80
980,24
159,44
1641,91
1524,17
140,42
2536,67
2517,61
709,27
2360,56
375,23
3227,55
3260,53
2747,16
1354,75
770,44
1642,91
1833,40
1350,31
1359,78
1234,25
2874,28
1827,61
3280,23
1656,4
3640,55
1891,53
103,38
152,32
2388,86
1132,96
3493,44
3400,16
3470,55
2419,49
828,96
3532,56
3646,54
188,60
506,16
2267,61
402,47
3303,70
1646,91
3130,69
3282,64
3337,44
141,36
3275,64
2850,38
1426,25
3085,70
1156,42
1362,77
1143,35
2156,19
1941,3
2286,16
389,7
2706,88
1506,82
368,6
3565,18
3408,20
2237,36
411,46
2817,74
1412,1
16,14
2616,86
3624,88
1914,16
619,29
1368,78
580,57
62,33
2027,2
3266,62
628,29
2372,39
891,86
3290,71
463,77
716,27
128,39
461,78
1377,75
2143,52
2824,45
3328,70
3430,20
448,56
879,33
2211,37
2487,72
113,38
2093,34
707,16
1677,26
587,76
961,90
3178,44
1475,52
1069,86
1022,71
3218,55
408,33
903,86
101,38
1026,44
2870,28
698,65
755,53
3419,20
1722,80
3634,55
2887,28
1353,31
124,42
2444,46
3301,70
3391,0
1598,16
2804,74
2028,16
2567,53
3245,64
909,86
1957,2
3107,11
3591,13
598,76
1988,1
2672,15
1365,78
3226,23
515,65
3368,71
3633,99
102,38
3224,55
185,60
2221,32
674,52
3230,59
2594,55
918,86
2754,65
727,53
1029,71
1071,86
3308,44
749,61
2242,36
2693,15
2481,70
2852,96
3583,13
2136,95
1640,91
2511,61
1416,69
3440,65
1398,16
208,11
205,16
2937,53
643,90
434,45
1708,26
1356,77
2167,41
1047,82
485,44
2058,84
3412,6
281,44
1063,86
2333,79
2741,88
3037,55
1665,4
234,16
1077,29
3232,56
3444,62
183,60
1319,39
1726,80
3086,44
3000,22
2961,58
1840,40
3181,93
3005,4
2582,53
2021,44
454,77
1544,25
1866,33
2975,94
2076,34
1386,77
3403,26
2803,70
1437,33
1367,75
1905,53
2505,72
27,14
2743,88
679,14
3628,16
3537,56
2473,73
2183,41
2324,79
1874,63
2406,74
242,86
1632,59
900,85
777,44
3462,53
1938,3
1494,82
2129,52
3518,56
3389,70
757,53
3307,44
3062,70
3456,62
109,38
1603,39
284,88
2548,61
2098,34
1588,38
2745,4
917,86
3174,63
213,16
3513,84
2302,88
1145,35
2666,40
3255,64
1997,16
2283,88
1411,3
535,19
1420,63
3309,70
2397,71
430,28
638,29
1871,63
3242,55
684,93
1781,4
405,38
309,88
615,29
77,47
3527,56
312,88
1968,2
1485,55
3627,88
595,76
592,76
3209,25
3551,36
2016,64
1556,50
3459,68
3239,56
1589,59
445,77
3014,22
1768,16
3149,44
2073,35
460,77
1918,3
2105,29
1456,67
1807,61
2070,34
3621,69
2618,0
156,36
3318,70
1581,50
248,86
2015,16
110,38
1164,29
334,55
2249,36
863,83
2391,73
2702,9
2420,69
3526,23
2220,39
3041,53
3278,64
3313,70
1168,28
2346,88
2116,52
1091,35
572,76
3664,54
1706,26
3564,13
2636,42
3221,55
2600,53
280,88
2085,34
2458,46
37,9
3525,56
1402,26
984,24
329,52
1713,80
2434,46
3478,88
305,16
2271,87
1636,91
1663,91
2970,56
625,29
444,77
3010,22
212,88
3349,74
1816,61
2911,65
2997,22
1955,2
2932,53
3258,88
2863,28
3578,13
1716,80
2723,88
2018,91
3382,70
1969,2
3655,55
220,88
1822,61
1015,71
1899,67
2437,46
2245,29
3472,53
181,60
1552,1
271,86
3324,25
916,86
335,52
385,6
2595,53
2171,41
3180,44
5,14
623,42
2872,28
573,76
2270,87
892,86
797,44
1187,47
2769,10
2987,22
840,56
3019,53
3620,88
2708,49
1279,44
2068,53
852,61
266,86
1244,25
715,93
3522,56
1369,75
531,9
2348,79
1249,25
1612,59
1498,85
1189,44
2589,55
597,98
3445,53
417,38
1631,4
2806,74
1497,82
2154,41
1975,1
3051,49
985,16
3293,70
1302,30
2839,45
3299,70
2078,34
1224,78
130,32
3450,63
1798,59
2496,72
2207,32
621,29
1937,1
3586,26
2768,12
73,33
1427,25
2282,87
2160,19
3477,21
1728,80
50,33
1630,4
85,38
2430,47
3233,52
2256,36
1383,77
1714,80
1806,61
180,60
2531,44
2949,16
3094,11
1067,54
2367,75
123,42
2118,52
1360,75
1335,39
2402,61
2677,15
699,27
605,45
1592,59
3372,70
2845,28
578,76
2193,37
532,33
2729,44
