doc_idx,category
3810,5
1820,1
4306,4
2426,9
2123,4
365,7
4444,11
1728,8
125,8
2907,8
1474,5
3125,11
3216,3
1781,1
2732,11
3701,3
4354,18
1589,1
949,7
2325,11
4388,10
2827,4
3305,6
3628,3
945,7
163,0
265,0
4253,4
2762,11
2616,2
1699,3
3212,2
2176,2
3886,7
2581,10
3939,10
3387,9
4348,2
1912,5
1429,6
413,2
2810,17
4074,1
287,1
3421,1
1314,1
1188,7
1510,11
2756,4
2463,5
3034,3
2917,3
227,10
2457,11
2555,1
4149,3
1569,17
2724,0
3048,20
1787,4
2653,3
3201,1
1590,10
483,10
607,9
2379,6
328,7
1292,3
1347,4
1251,3
1002,19
2700,15
3685,4
4022,9
2613,2
11,1
2770,10
1721,5
928,11
379,7
4141,11
2055,3
1365,9
1737,0
4105,1
1407,3
4040,0
2081,4
642,4
3742,5
2115,2
2632,11
1458,10
2809,1
3414,10
1582,2
229,5
1881,1
2726,2
702,0
3777,15
2111,9
1174,0
191,7
2134,1
3812,2
1247,1
1436,5
2536,3
3066,9
1192,4
207,9
4372,17
4256,2
2329,2
657,2
3992,3
3447,11
1123,6
2359,14
3277,3
145,1
1506,2
2277,18
3314,1
3835,15
3691,0
3887,6
4192,5
1331,7
502,3
1269,14
731,2
96,3
1991,5
3288,6
292,10
2988,10
2109,10
1255,3
2890,7
1121,1
2961,11
4179,2
1338,7
4211,10
1398,0
1154,1
2337,1
2405,14
4200,1
3864,11
2350,4
3049,3
4241,10
2981,1
3571,12
3316,1
2662,3
4349,2
1522,3
3520,3
301,5
552,3
1434,9
1301,5
1244,7
798,19
3322,7
1826,10
454,10
2958,1
1387,4
1216,5
2929,10
2047,3
2466,11
2153,5
4212,18
912,9
3112,3
4461,10
2881,3
1604,7
384,2
2965,1
4052,4
1349,3
547,3
2009,4
1047,4
1440,2
345,10
1402,2
3756,2
3709,11
2296,18
3902,11
2740,1
21,13
4120,5
3323,1
121,1
3172,1
1350,0
4095,9
833,1
1419,15
3119,8
1695,3
3160,0
1075,5
1155,2
3889,1
2665,0
3240,12
3263,8
3357,3
3977,11
3028,12
3370,7
3949,1
1483,3
3696,1
2716,8
2850,1
2948,3
2324,1
2398,2
3296,2
2664,4
2784,17
1313,6
898,10
694,3
1884,1
1354,4
2321,4
1264,2
3923,3
3548,2
959,11
684,10
2926,5
3073,1
1975,4
3861,11
1707,6
1087,5
1307,10
2603,7
2845,17
4453,3
329,2
433,3
65,3
4363,10
834,10
1249,1
2676,11
1422,9
3041,7
1764,1
1593,3
1026,11
1535,1
3537,5
1927,3
355,2
2591,7
1761,3
653,2
44,2
337,17
2052,3
3195,0
2114,3
4353,1
3245,0
1353,3
4334,15
3514,19
4429,20
2543,3
2154,4
3581,6
2691,3
3857,0
2207,4
90,2
1666,6
813,2
1031,4
3392,10
1639,2
3994,2
3916,1
4247,3
1621,10
2701,11
2346,0
2843,11
2998,3
222,10
2125,8
3740,3
3103,11
3299,10
2027,11
504,3
418,11
4474,10
4197,3
1733,18
48,10
1177,4
3610,10
2959,4
1196,16
3207,4
2046,16
1789,2
1917,10
3752,7
2470,10
3560,8
108,6
3308,4
4404,8
2993,10
3405,5
1516,11
935,10
1636,11
804,8
4049,13
2968,3
2651,4
927,6
2236,15
3231,10
3356,2
1020,8
213,0
469,2
2460,7
3659,10
3080,3
2837,5
4081,0
52,1
2091,10
3599,2
1191,10
404,3
193,11
1825,14
837,14
4086,2
1403,2
435,10
2127,1
2219,10
3293,3
3784,1
1531,17
1217,9
1061,18
3816,7
2216,10
2354,9
3577,7
4424,1
2289,5
62,3
1827,4
74,3
1812,1
2464,17
1530,1
2509,0
791,4
149,6
3423,5
2045,4
2554,8
2203,13
3954,10
3020,5
2159,3
3525,17
1773,0
3972,7
3875,10
827,10
3279,18
4454,18
1245,7
3071,15
1990,1
1922,8
3822,3
2825,7
2673,3
2170,1
2440,0
51,2
3037,4
1141,2
310,18
3517,4
4300,11
434,7
1705,3
4142,7
4163,4
319,10
3635,15
2343,17
3409,9
1025,1
1555,10
2200,7
161,1
2336,6
336,1
623,4
141,3
79,19
4251,5
1126,10
2453,4
2041,17
4261,3
3040,7
523,9
1925,11
1969,19
2461,2
3798,10
2407,15
3056,5
3292,5
2661,7
2122,9
3429,11
3251,20
3981,6
3958,2
4240,9
3734,1
1551,7
1667,15
4234,3
4160,10
2718,1
219,3
3022,14
1779,3
2143,0
3122,11
194,4
885,0
3243,2
3091,9
3126,3
528,8
3979,7
2099,10
3755,6
3257,4
417,9
1708,10
2372,9
3151,5
1547,2
2418,15
3344,2
1957,3
3965,4
3779,0
2409,7
3708,0
4384,7
2585,11
3368,3
995,2
2669,18
264,2
171,2
3774,10
1895,4
4345,4
4164,11
3439,7
4235,1
2922,7
3699,4
450,10
4267,4
1288,5
2341,7
1325,4
3806,2
524,15
3624,3
230,4
392,5
2576,11
2914,2
1775,4
1219,7
1011,9
1744,3
1568,7
2904,1
180,5
815,10
196,17
4396,15
2788,2
3669,5
1236,3
26,4
1518,4
3412,0
1999,0
3622,1
3849,2
2553,19
4425,1
3419,2
2571,6
4436,2
3990,2
800,1
3882,12
1572,2
920,1
1443,10
2510,1
1198,2
4233,1
3217,7
4231,8
3504,3
1157,4
1833,15
1811,3
1504,7
2823,12
120,4
419,12
1857,2
3244,3
94,6
2036,3
2190,11
3924,3
1502,1
1469,3
3340,5
4368,5
1624,0
2783,10
3729,5
2852,2
2452,10
2399,1
359,8
1094,2
2956,5
1408,8
1644,8
214,2
2270,1
78,16
924,7
4182,1
3210,18
3828,2
963,5
1609,7
105,17
3393,2
951,13
2824,10
3523,5
2223,1
321,5
3545,3
1355,0
2821,5
3783,1
3434,10
3769,5
4057,0
3154,3
1879,2
1024,3
2755,5
2050,5
2789,1
1412,3
3448,10
3584,1
3922,1
3551,3
2498,1
461,3
2199,10
4284,6
1520,3
4019,2
1846,8
1479,1
2074,7
2480,10
1676,12
2444,1
4010,4
3717,7
4045,6
1795,10
2526,3
4221,5
1745,11
521,10
4350,2
930,3
4378,4
3944,2
2877,7
2969,0
2102,1
2915,7
887,17
1808,0
1527,2
330,1
812,3
1681,4
1612,8
2920,7
2305,1
854,6
2182,3
3936,4
72,3
1437,10
4103,7
857,11
4043,3
1254,5
2565,10
2082,10
2754,2
206,4
3688,2
1231,7
1179,6
1164,1
1861,6
2568,6
3204,13
4432,18
3695,17
1410,7
1488,6
307,4
3068,0
4113,5
4244,15
427,1
3353,3
2215,12
529,4
942,3
2519,7
3200,9
3539,0
2812,2
104,1
199,0
1322,15
2245,3
658,15
2864,0
2239,3
3526,17
3827,2
2547,2
567,18
4207,10
934,8
215,1
943,6
3145,19
4416,10
2276,4
4165,7
2980,10
1451,0
2242,1
2030,10
3890,2
1958,1
2214,3
2069,1
1030,11
664,7
1,4
1652,3
1840,3
1684,1
55,17
2814,10
1065,2
2541,5
836,1
3579,1
3970,3
3005,1
63,3
1855,11
2388,2
1016,4
593,1
3638,0
3549,2
4108,4
670,3
3033,0
799,9
3621,4
2925,7
1503,7
1067,1
2117,2
33,1
1021,1
579,2
4387,4
816,1
2193,12
3883,2
2437,0
3399,4
425,1
3132,12
2340,0
4248,0
1295,3
1615,6
2011,3
2725,1
2086,0
3776,1
3694,11
1870,6
4194,10
1068,1
3573,11
599,1
1690,7
3831,10
3404,2
2807,3
2332,3
2563,11
4176,3
374,3
3095,3
3050,10
2064,6
2062,3
3986,14
36,10
4288,9
477,9
2024,0
3985,7
2593,12
4088,0
2551,11
1209,0
4418,0
1985,6
2832,2
2449,11
2521,9
3569,10
175,0
4216,0
1066,8
1317,17
1485,14
1752,10
1110,5
3153,0
1163,5
4201,15
638,4
972,0
2404,11
1208,1
2146,11
2617,3
3148,13
3471,3
3731,4
1441,9
1561,7
1908,16
412,11
2156,4
1540,2
101,1
2695,1
1824,10
754,1
142,1
268,10
1084,1
2544,2
4400,5
4096,1
2013,2
2249,10
2425,9
784,11
686,4
3615,19
2686,1
3140,15
2946,2
1746,5
2292,8
770,19
1158,10
2416,7
3039,3
1035,1
1786,1
1859,4
3951,5
1557,1
3345,10
315,3
1356,4
851,4
662,7
1805,1
3167,3
4451,3
3654,4
208,4
1286,0
4329,10
4079,1
3452,15
479,1
962,19
113,3
2152,10
3541,4
3678,0
3757,10
1116,8
2894,2
2235,2
4392,2
2747,4
914,3
2265,6
3762,7
244,5
999,0
1971,11
990,1
1085,2
3516,10
2348,11
2906,15
2841,17
2849,7
1945,3
718,0
4069,9
1161,0
3339,17
3702,7
1433,5
1546,0
155,1
409,4
2942,7
1088,9
402,17
4137,3
2628,4
174,8
445,2
1616,1
1907,2
2891,15
3390,10
4250,11
2517,10
3666,11
841,12
3773,17
560,10
3168,7
146,3
4346,3
1574,1
659,9
1105,1
3961,3
505,9
580,8
2474,16
1032,10
994,5
3189,4
2234,7
3469,5
1785,5
1447,1
2273,6
3544,18
3426,3
4305,1
1348,11
1788,2
1424,12
3881,7
1963,3
4098,3
2950,3
14,7
601,2
3540,16
2232,1
2103,4
2744,15
2839,11
4126,5
4030,4
1750,9
2537,17
3645,4
879,1
2598,2
3418,7
3090,2
3182,3
666,1
2113,8
1145,2
251,1
2699,7
1956,10
2487,4
3465,4
2209,1
2934,1
2432,10
1599,3
3508,15
2269,10
3161,1
3800,3
3968,2
4080,6
3536,4
923,4
3478,1
4351,11
1819,4
3155,1
2408,3
4296,10
2484,2
550,3
795,1
1478,2
3836,8
2761,1
673,2
4423,8
4337,11
452,9
637,3
2975,1
3496,1
2095,7
2389,9
2944,13
